
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24be:	83 3d 23 4f 00 00 00 	cmpl   $0x0,0x4f23(%rip)        # 73e8 <is_checker>
    24c5:	74 16                	je     24dd <seghandler+0x29>
    24c7:	48 8d 3d 87 1f 00 00 	lea    0x1f87(%rip),%rdi        # 4455 <_IO_stdin_used+0x455>
    24ce:	e8 cd ed ff ff       	callq  12a0 <puts@plt>
    24d3:	b8 00 00 00 00       	mov    $0x0,%eax
    24d8:	e8 b1 fb ff ff       	callq  208e <check_fail>
    24dd:	48 8d 3d dc 20 00 00 	lea    0x20dc(%rip),%rdi        # 45c0 <_IO_stdin_used+0x5c0>
    24e4:	e8 b7 ed ff ff       	callq  12a0 <puts@plt>
    24e9:	48 8d 3d 4f 1f 00 00 	lea    0x1f4f(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    24f0:	e8 ab ed ff ff       	callq  12a0 <puts@plt>
    24f5:	be 00 00 00 00       	mov    $0x0,%esi
    24fa:	bf 00 00 00 00       	mov    $0x0,%edi
    24ff:	e8 1e fc ff ff       	callq  2122 <notify_server>
    2504:	bf 01 00 00 00       	mov    $0x1,%edi
    2509:	e8 f2 ee ff ff       	callq  1400 <exit@plt>

000000000000250e <illegalhandler>:
    250e:	f3 0f 1e fa          	endbr64 
    2512:	50                   	push   %rax
    2513:	58                   	pop    %rax
    2514:	48 83 ec 08          	sub    $0x8,%rsp
    2518:	83 3d c9 4e 00 00 00 	cmpl   $0x0,0x4ec9(%rip)        # 73e8 <is_checker>
    251f:	74 16                	je     2537 <illegalhandler+0x29>
    2521:	48 8d 3d 40 1f 00 00 	lea    0x1f40(%rip),%rdi        # 4468 <_IO_stdin_used+0x468>
    2528:	e8 73 ed ff ff       	callq  12a0 <puts@plt>
    252d:	b8 00 00 00 00       	mov    $0x0,%eax
    2532:	e8 57 fb ff ff       	callq  208e <check_fail>
    2537:	48 8d 3d aa 20 00 00 	lea    0x20aa(%rip),%rdi        # 45e8 <_IO_stdin_used+0x5e8>
    253e:	e8 5d ed ff ff       	callq  12a0 <puts@plt>
    2543:	48 8d 3d f5 1e 00 00 	lea    0x1ef5(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    254a:	e8 51 ed ff ff       	callq  12a0 <puts@plt>
    254f:	be 00 00 00 00       	mov    $0x0,%esi
    2554:	bf 00 00 00 00       	mov    $0x0,%edi
    2559:	e8 c4 fb ff ff       	callq  2122 <notify_server>
    255e:	bf 01 00 00 00       	mov    $0x1,%edi
    2563:	e8 98 ee ff ff       	callq  1400 <exit@plt>

0000000000002568 <sigalrmhandler>:
    2568:	f3 0f 1e fa          	endbr64 
    256c:	50                   	push   %rax
    256d:	58                   	pop    %rax
    256e:	48 83 ec 08          	sub    $0x8,%rsp
    2572:	83 3d 6f 4e 00 00 00 	cmpl   $0x0,0x4e6f(%rip)        # 73e8 <is_checker>
    2579:	74 16                	je     2591 <sigalrmhandler+0x29>
    257b:	48 8d 3d fa 1e 00 00 	lea    0x1efa(%rip),%rdi        # 447c <_IO_stdin_used+0x47c>
    2582:	e8 19 ed ff ff       	callq  12a0 <puts@plt>
    2587:	b8 00 00 00 00       	mov    $0x0,%eax
    258c:	e8 fd fa ff ff       	callq  208e <check_fail>
    2591:	ba 05 00 00 00       	mov    $0x5,%edx
    2596:	48 8d 35 7b 20 00 00 	lea    0x207b(%rip),%rsi        # 4618 <_IO_stdin_used+0x618>
    259d:	bf 01 00 00 00       	mov    $0x1,%edi
    25a2:	b8 00 00 00 00       	mov    $0x0,%eax
    25a7:	e8 04 ee ff ff       	callq  13b0 <__printf_chk@plt>
    25ac:	be 00 00 00 00       	mov    $0x0,%esi
    25b1:	bf 00 00 00 00       	mov    $0x0,%edi
    25b6:	e8 67 fb ff ff       	callq  2122 <notify_server>
    25bb:	bf 01 00 00 00       	mov    $0x1,%edi
    25c0:	e8 3b ee ff ff       	callq  1400 <exit@plt>

00000000000025c5 <launch>:
    25c5:	f3 0f 1e fa          	endbr64 
    25c9:	55                   	push   %rbp
    25ca:	48 89 e5             	mov    %rsp,%rbp
    25cd:	48 83 ec 10          	sub    $0x10,%rsp
    25d1:	48 89 fa             	mov    %rdi,%rdx
    25d4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    25db:	00 00 
    25dd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    25e1:	31 c0                	xor    %eax,%eax
    25e3:	48 8d 47 17          	lea    0x17(%rdi),%rax
    25e7:	48 89 c1             	mov    %rax,%rcx
    25ea:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    25ee:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    25f4:	48 89 e6             	mov    %rsp,%rsi
    25f7:	48 29 c6             	sub    %rax,%rsi
    25fa:	48 89 f0             	mov    %rsi,%rax
    25fd:	48 39 c4             	cmp    %rax,%rsp
    2600:	74 12                	je     2614 <launch+0x4f>
    2602:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2609:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    2610:	00 00 
    2612:	eb e9                	jmp    25fd <launch+0x38>
    2614:	48 89 c8             	mov    %rcx,%rax
    2617:	25 ff 0f 00 00       	and    $0xfff,%eax
    261c:	48 29 c4             	sub    %rax,%rsp
    261f:	48 85 c0             	test   %rax,%rax
    2622:	74 06                	je     262a <launch+0x65>
    2624:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    262a:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    262f:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2633:	be f4 00 00 00       	mov    $0xf4,%esi
    2638:	e8 a3 ec ff ff       	callq  12e0 <memset@plt>
    263d:	48 8b 05 3c 4d 00 00 	mov    0x4d3c(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    2644:	48 39 05 85 4d 00 00 	cmp    %rax,0x4d85(%rip)        # 73d0 <infile>
    264b:	74 3a                	je     2687 <launch+0xc2>
    264d:	c7 05 85 4d 00 00 00 	movl   $0x0,0x4d85(%rip)        # 73dc <vlevel>
    2654:	00 00 00 
    2657:	b8 00 00 00 00       	mov    $0x0,%eax
    265c:	e8 8f f9 ff ff       	callq  1ff0 <test>
    2661:	83 3d 80 4d 00 00 00 	cmpl   $0x0,0x4d80(%rip)        # 73e8 <is_checker>
    2668:	75 35                	jne    269f <launch+0xda>
    266a:	48 8d 3d 2b 1e 00 00 	lea    0x1e2b(%rip),%rdi        # 449c <_IO_stdin_used+0x49c>
    2671:	e8 2a ec ff ff       	callq  12a0 <puts@plt>
    2676:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    267a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2681:	00 00 
    2683:	75 30                	jne    26b5 <launch+0xf0>
    2685:	c9                   	leaveq 
    2686:	c3                   	retq   
    2687:	48 8d 35 f6 1d 00 00 	lea    0x1df6(%rip),%rsi        # 4484 <_IO_stdin_used+0x484>
    268e:	bf 01 00 00 00       	mov    $0x1,%edi
    2693:	b8 00 00 00 00       	mov    $0x0,%eax
    2698:	e8 13 ed ff ff       	callq  13b0 <__printf_chk@plt>
    269d:	eb ae                	jmp    264d <launch+0x88>
    269f:	48 8d 3d eb 1d 00 00 	lea    0x1deb(%rip),%rdi        # 4491 <_IO_stdin_used+0x491>
    26a6:	e8 f5 eb ff ff       	callq  12a0 <puts@plt>
    26ab:	b8 00 00 00 00       	mov    $0x0,%eax
    26b0:	e8 d9 f9 ff ff       	callq  208e <check_fail>
    26b5:	e8 06 ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000026ba <stable_launch>:
    26ba:	f3 0f 1e fa          	endbr64 
    26be:	53                   	push   %rbx
    26bf:	48 89 3d 02 4d 00 00 	mov    %rdi,0x4d02(%rip)        # 73c8 <global_offset>
    26c6:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    26cc:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    26d2:	b9 32 01 00 00       	mov    $0x132,%ecx
    26d7:	ba 07 00 00 00       	mov    $0x7,%edx
    26dc:	be 00 00 10 00       	mov    $0x100000,%esi
    26e1:	bf 00 60 58 55       	mov    $0x55586000,%edi
    26e6:	e8 e5 eb ff ff       	callq  12d0 <mmap@plt>
    26eb:	48 89 c3             	mov    %rax,%rbx
    26ee:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    26f4:	75 43                	jne    2739 <stable_launch+0x7f>
    26f6:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    26fd:	48 89 15 0c 59 00 00 	mov    %rdx,0x590c(%rip)        # 8010 <stack_top>
    2704:	48 89 e0             	mov    %rsp,%rax
    2707:	48 89 d4             	mov    %rdx,%rsp
    270a:	48 89 c2             	mov    %rax,%rdx
    270d:	48 89 15 ac 4c 00 00 	mov    %rdx,0x4cac(%rip)        # 73c0 <global_save_stack>
    2714:	48 8b 3d ad 4c 00 00 	mov    0x4cad(%rip),%rdi        # 73c8 <global_offset>
    271b:	e8 a5 fe ff ff       	callq  25c5 <launch>
    2720:	48 8b 05 99 4c 00 00 	mov    0x4c99(%rip),%rax        # 73c0 <global_save_stack>
    2727:	48 89 c4             	mov    %rax,%rsp
    272a:	be 00 00 10 00       	mov    $0x100000,%esi
    272f:	48 89 df             	mov    %rbx,%rdi
    2732:	e8 69 ec ff ff       	callq  13a0 <munmap@plt>
    2737:	5b                   	pop    %rbx
    2738:	c3                   	retq   
    2739:	be 00 00 10 00       	mov    $0x100000,%esi
    273e:	48 89 c7             	mov    %rax,%rdi
    2741:	e8 5a ec ff ff       	callq  13a0 <munmap@plt>
    2746:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    274b:	48 8d 15 fe 1e 00 00 	lea    0x1efe(%rip),%rdx        # 4650 <_IO_stdin_used+0x650>
    2752:	be 01 00 00 00       	mov    $0x1,%esi
    2757:	48 8b 3d 42 4c 00 00 	mov    0x4c42(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    275e:	b8 00 00 00 00       	mov    $0x0,%eax
    2763:	e8 b8 ec ff ff       	callq  1420 <__fprintf_chk@plt>
    2768:	bf 01 00 00 00       	mov    $0x1,%edi
    276d:	e8 8e ec ff ff       	callq  1400 <exit@plt>

0000000000002772 <rio_readinitb>:
    2772:	89 37                	mov    %esi,(%rdi)
    2774:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    277b:	48 8d 47 10          	lea    0x10(%rdi),%rax
    277f:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2783:	c3                   	retq   

0000000000002784 <sigalrm_handler>:
    2784:	f3 0f 1e fa          	endbr64 
    2788:	50                   	push   %rax
    2789:	58                   	pop    %rax
    278a:	48 83 ec 08          	sub    $0x8,%rsp
    278e:	b9 00 00 00 00       	mov    $0x0,%ecx
    2793:	48 8d 15 f6 1e 00 00 	lea    0x1ef6(%rip),%rdx        # 4690 <trans_char+0x10>
    279a:	be 01 00 00 00       	mov    $0x1,%esi
    279f:	48 8b 3d fa 4b 00 00 	mov    0x4bfa(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    27a6:	b8 00 00 00 00       	mov    $0x0,%eax
    27ab:	e8 70 ec ff ff       	callq  1420 <__fprintf_chk@plt>
    27b0:	bf 01 00 00 00       	mov    $0x1,%edi
    27b5:	e8 46 ec ff ff       	callq  1400 <exit@plt>

00000000000027ba <rio_writen>:
    27ba:	41 55                	push   %r13
    27bc:	41 54                	push   %r12
    27be:	55                   	push   %rbp
    27bf:	53                   	push   %rbx
    27c0:	48 83 ec 08          	sub    $0x8,%rsp
    27c4:	41 89 fc             	mov    %edi,%r12d
    27c7:	48 89 f5             	mov    %rsi,%rbp
    27ca:	49 89 d5             	mov    %rdx,%r13
    27cd:	48 89 d3             	mov    %rdx,%rbx
    27d0:	eb 06                	jmp    27d8 <rio_writen+0x1e>
    27d2:	48 29 c3             	sub    %rax,%rbx
    27d5:	48 01 c5             	add    %rax,%rbp
    27d8:	48 85 db             	test   %rbx,%rbx
    27db:	74 24                	je     2801 <rio_writen+0x47>
    27dd:	48 89 da             	mov    %rbx,%rdx
    27e0:	48 89 ee             	mov    %rbp,%rsi
    27e3:	44 89 e7             	mov    %r12d,%edi
    27e6:	e8 c5 ea ff ff       	callq  12b0 <write@plt>
    27eb:	48 85 c0             	test   %rax,%rax
    27ee:	7f e2                	jg     27d2 <rio_writen+0x18>
    27f0:	e8 6b ea ff ff       	callq  1260 <__errno_location@plt>
    27f5:	83 38 04             	cmpl   $0x4,(%rax)
    27f8:	75 15                	jne    280f <rio_writen+0x55>
    27fa:	b8 00 00 00 00       	mov    $0x0,%eax
    27ff:	eb d1                	jmp    27d2 <rio_writen+0x18>
    2801:	4c 89 e8             	mov    %r13,%rax
    2804:	48 83 c4 08          	add    $0x8,%rsp
    2808:	5b                   	pop    %rbx
    2809:	5d                   	pop    %rbp
    280a:	41 5c                	pop    %r12
    280c:	41 5d                	pop    %r13
    280e:	c3                   	retq   
    280f:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2816:	eb ec                	jmp    2804 <rio_writen+0x4a>

0000000000002818 <rio_read>:
    2818:	41 55                	push   %r13
    281a:	41 54                	push   %r12
    281c:	55                   	push   %rbp
    281d:	53                   	push   %rbx
    281e:	48 83 ec 08          	sub    $0x8,%rsp
    2822:	48 89 fb             	mov    %rdi,%rbx
    2825:	49 89 f5             	mov    %rsi,%r13
    2828:	49 89 d4             	mov    %rdx,%r12
    282b:	eb 17                	jmp    2844 <rio_read+0x2c>
    282d:	e8 2e ea ff ff       	callq  1260 <__errno_location@plt>
    2832:	83 38 04             	cmpl   $0x4,(%rax)
    2835:	74 0d                	je     2844 <rio_read+0x2c>
    2837:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    283e:	eb 54                	jmp    2894 <rio_read+0x7c>
    2840:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2844:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2847:	85 ed                	test   %ebp,%ebp
    2849:	7f 23                	jg     286e <rio_read+0x56>
    284b:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    284f:	8b 3b                	mov    (%rbx),%edi
    2851:	ba 00 20 00 00       	mov    $0x2000,%edx
    2856:	48 89 ee             	mov    %rbp,%rsi
    2859:	e8 b2 ea ff ff       	callq  1310 <read@plt>
    285e:	89 43 04             	mov    %eax,0x4(%rbx)
    2861:	85 c0                	test   %eax,%eax
    2863:	78 c8                	js     282d <rio_read+0x15>
    2865:	75 d9                	jne    2840 <rio_read+0x28>
    2867:	b8 00 00 00 00       	mov    $0x0,%eax
    286c:	eb 26                	jmp    2894 <rio_read+0x7c>
    286e:	89 e8                	mov    %ebp,%eax
    2870:	4c 39 e0             	cmp    %r12,%rax
    2873:	72 03                	jb     2878 <rio_read+0x60>
    2875:	44 89 e5             	mov    %r12d,%ebp
    2878:	4c 63 e5             	movslq %ebp,%r12
    287b:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    287f:	4c 89 e2             	mov    %r12,%rdx
    2882:	4c 89 ef             	mov    %r13,%rdi
    2885:	e8 d6 ea ff ff       	callq  1360 <memcpy@plt>
    288a:	4c 01 63 08          	add    %r12,0x8(%rbx)
    288e:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2891:	4c 89 e0             	mov    %r12,%rax
    2894:	48 83 c4 08          	add    $0x8,%rsp
    2898:	5b                   	pop    %rbx
    2899:	5d                   	pop    %rbp
    289a:	41 5c                	pop    %r12
    289c:	41 5d                	pop    %r13
    289e:	c3                   	retq   

000000000000289f <rio_readlineb>:
    289f:	41 55                	push   %r13
    28a1:	41 54                	push   %r12
    28a3:	55                   	push   %rbp
    28a4:	53                   	push   %rbx
    28a5:	48 83 ec 18          	sub    $0x18,%rsp
    28a9:	49 89 fd             	mov    %rdi,%r13
    28ac:	48 89 f5             	mov    %rsi,%rbp
    28af:	49 89 d4             	mov    %rdx,%r12
    28b2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28b9:	00 00 
    28bb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28c0:	31 c0                	xor    %eax,%eax
    28c2:	bb 01 00 00 00       	mov    $0x1,%ebx
    28c7:	eb 18                	jmp    28e1 <rio_readlineb+0x42>
    28c9:	85 c0                	test   %eax,%eax
    28cb:	75 65                	jne    2932 <rio_readlineb+0x93>
    28cd:	48 83 fb 01          	cmp    $0x1,%rbx
    28d1:	75 3d                	jne    2910 <rio_readlineb+0x71>
    28d3:	b8 00 00 00 00       	mov    $0x0,%eax
    28d8:	eb 3d                	jmp    2917 <rio_readlineb+0x78>
    28da:	48 83 c3 01          	add    $0x1,%rbx
    28de:	48 89 d5             	mov    %rdx,%rbp
    28e1:	4c 39 e3             	cmp    %r12,%rbx
    28e4:	73 2a                	jae    2910 <rio_readlineb+0x71>
    28e6:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    28eb:	ba 01 00 00 00       	mov    $0x1,%edx
    28f0:	4c 89 ef             	mov    %r13,%rdi
    28f3:	e8 20 ff ff ff       	callq  2818 <rio_read>
    28f8:	83 f8 01             	cmp    $0x1,%eax
    28fb:	75 cc                	jne    28c9 <rio_readlineb+0x2a>
    28fd:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2901:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2906:	88 45 00             	mov    %al,0x0(%rbp)
    2909:	3c 0a                	cmp    $0xa,%al
    290b:	75 cd                	jne    28da <rio_readlineb+0x3b>
    290d:	48 89 d5             	mov    %rdx,%rbp
    2910:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2914:	48 89 d8             	mov    %rbx,%rax
    2917:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    291c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2923:	00 00 
    2925:	75 14                	jne    293b <rio_readlineb+0x9c>
    2927:	48 83 c4 18          	add    $0x18,%rsp
    292b:	5b                   	pop    %rbx
    292c:	5d                   	pop    %rbp
    292d:	41 5c                	pop    %r12
    292f:	41 5d                	pop    %r13
    2931:	c3                   	retq   
    2932:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2939:	eb dc                	jmp    2917 <rio_readlineb+0x78>
    293b:	e8 80 e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002940 <urlencode>:
    2940:	41 54                	push   %r12
    2942:	55                   	push   %rbp
    2943:	53                   	push   %rbx
    2944:	48 83 ec 10          	sub    $0x10,%rsp
    2948:	48 89 fb             	mov    %rdi,%rbx
    294b:	48 89 f5             	mov    %rsi,%rbp
    294e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2955:	00 00 
    2957:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    295c:	31 c0                	xor    %eax,%eax
    295e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2965:	f2 ae                	repnz scas %es:(%rdi),%al
    2967:	48 f7 d1             	not    %rcx
    296a:	8d 41 ff             	lea    -0x1(%rcx),%eax
    296d:	eb 0f                	jmp    297e <urlencode+0x3e>
    296f:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2973:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2977:	48 83 c3 01          	add    $0x1,%rbx
    297b:	44 89 e0             	mov    %r12d,%eax
    297e:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2982:	85 c0                	test   %eax,%eax
    2984:	0f 84 a8 00 00 00    	je     2a32 <urlencode+0xf2>
    298a:	44 0f b6 03          	movzbl (%rbx),%r8d
    298e:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2992:	0f 94 c2             	sete   %dl
    2995:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2999:	0f 94 c0             	sete   %al
    299c:	08 c2                	or     %al,%dl
    299e:	75 cf                	jne    296f <urlencode+0x2f>
    29a0:	41 80 f8 2e          	cmp    $0x2e,%r8b
    29a4:	74 c9                	je     296f <urlencode+0x2f>
    29a6:	41 80 f8 5f          	cmp    $0x5f,%r8b
    29aa:	74 c3                	je     296f <urlencode+0x2f>
    29ac:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    29b0:	3c 09                	cmp    $0x9,%al
    29b2:	76 bb                	jbe    296f <urlencode+0x2f>
    29b4:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    29b8:	3c 19                	cmp    $0x19,%al
    29ba:	76 b3                	jbe    296f <urlencode+0x2f>
    29bc:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    29c0:	3c 19                	cmp    $0x19,%al
    29c2:	76 ab                	jbe    296f <urlencode+0x2f>
    29c4:	41 80 f8 20          	cmp    $0x20,%r8b
    29c8:	74 56                	je     2a20 <urlencode+0xe0>
    29ca:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    29ce:	3c 5f                	cmp    $0x5f,%al
    29d0:	0f 96 c2             	setbe  %dl
    29d3:	41 80 f8 09          	cmp    $0x9,%r8b
    29d7:	0f 94 c0             	sete   %al
    29da:	08 c2                	or     %al,%dl
    29dc:	74 4f                	je     2a2d <urlencode+0xed>
    29de:	48 89 e7             	mov    %rsp,%rdi
    29e1:	45 0f b6 c0          	movzbl %r8b,%r8d
    29e5:	48 8d 0d 39 1d 00 00 	lea    0x1d39(%rip),%rcx        # 4725 <trans_char+0xa5>
    29ec:	ba 08 00 00 00       	mov    $0x8,%edx
    29f1:	be 01 00 00 00       	mov    $0x1,%esi
    29f6:	b8 00 00 00 00       	mov    $0x0,%eax
    29fb:	e8 40 ea ff ff       	callq  1440 <__sprintf_chk@plt>
    2a00:	0f b6 04 24          	movzbl (%rsp),%eax
    2a04:	88 45 00             	mov    %al,0x0(%rbp)
    2a07:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2a0c:	88 45 01             	mov    %al,0x1(%rbp)
    2a0f:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2a14:	88 45 02             	mov    %al,0x2(%rbp)
    2a17:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2a1b:	e9 57 ff ff ff       	jmpq   2977 <urlencode+0x37>
    2a20:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2a24:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2a28:	e9 4a ff ff ff       	jmpq   2977 <urlencode+0x37>
    2a2d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a32:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2a37:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2a3e:	00 00 
    2a40:	75 09                	jne    2a4b <urlencode+0x10b>
    2a42:	48 83 c4 10          	add    $0x10,%rsp
    2a46:	5b                   	pop    %rbx
    2a47:	5d                   	pop    %rbp
    2a48:	41 5c                	pop    %r12
    2a4a:	c3                   	retq   
    2a4b:	e8 70 e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002a50 <submitr>:
    2a50:	f3 0f 1e fa          	endbr64 
    2a54:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
    2a59:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2a5d:	41 ff 72 f8          	pushq  -0x8(%r10)
    2a61:	55                   	push   %rbp
    2a62:	48 89 e5             	mov    %rsp,%rbp
    2a65:	41 57                	push   %r15
    2a67:	41 56                	push   %r14
    2a69:	41 55                	push   %r13
    2a6b:	41 54                	push   %r12
    2a6d:	41 52                	push   %r10
    2a6f:	53                   	push   %rbx
    2a70:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2a77:	ff 
    2a78:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2a7f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2a84:	4c 39 dc             	cmp    %r11,%rsp
    2a87:	75 ef                	jne    2a78 <submitr+0x28>
    2a89:	48 83 ec 60          	sub    $0x60,%rsp
    2a8d:	49 89 fd             	mov    %rdi,%r13
    2a90:	89 b5 7c 5f ff ff    	mov    %esi,-0xa084(%rbp)
    2a96:	48 89 95 88 5f ff ff 	mov    %rdx,-0xa078(%rbp)
    2a9d:	48 89 8d 80 5f ff ff 	mov    %rcx,-0xa080(%rbp)
    2aa4:	4c 89 85 70 5f ff ff 	mov    %r8,-0xa090(%rbp)
    2aab:	4d 89 ce             	mov    %r9,%r14
    2aae:	4d 8b 22             	mov    (%r10),%r12
    2ab1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ab8:	00 00 
    2aba:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2abe:	31 c0                	xor    %eax,%eax
    2ac0:	c7 85 9c 5f ff ff 00 	movl   $0x0,-0xa064(%rbp)
    2ac7:	00 00 00 
    2aca:	ba 00 00 00 00       	mov    $0x0,%edx
    2acf:	be 01 00 00 00       	mov    $0x1,%esi
    2ad4:	bf 02 00 00 00       	mov    $0x2,%edi
    2ad9:	e8 72 e9 ff ff       	callq  1450 <socket@plt>
    2ade:	85 c0                	test   %eax,%eax
    2ae0:	0f 88 c0 02 00 00    	js     2da6 <submitr+0x356>
    2ae6:	89 c3                	mov    %eax,%ebx
    2ae8:	4c 89 ef             	mov    %r13,%rdi
    2aeb:	e8 40 e8 ff ff       	callq  1330 <gethostbyname@plt>
    2af0:	48 85 c0             	test   %rax,%rax
    2af3:	0f 84 00 03 00 00    	je     2df9 <submitr+0x3a9>
    2af9:	4c 8d bd a0 5f ff ff 	lea    -0xa060(%rbp),%r15
    2b00:	48 c7 85 a0 5f ff ff 	movq   $0x0,-0xa060(%rbp)
    2b07:	00 00 00 00 
    2b0b:	48 c7 85 a8 5f ff ff 	movq   $0x0,-0xa058(%rbp)
    2b12:	00 00 00 00 
    2b16:	66 c7 85 a0 5f ff ff 	movw   $0x2,-0xa060(%rbp)
    2b1d:	02 00 
    2b1f:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2b23:	48 8b 40 18          	mov    0x18(%rax),%rax
    2b27:	48 8b 30             	mov    (%rax),%rsi
    2b2a:	48 8d bd a4 5f ff ff 	lea    -0xa05c(%rbp),%rdi
    2b31:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2b36:	e8 05 e8 ff ff       	callq  1340 <__memmove_chk@plt>
    2b3b:	0f b7 b5 7c 5f ff ff 	movzwl -0xa084(%rbp),%esi
    2b42:	66 c1 c6 08          	rol    $0x8,%si
    2b46:	66 89 b5 a2 5f ff ff 	mov    %si,-0xa05e(%rbp)
    2b4d:	ba 10 00 00 00       	mov    $0x10,%edx
    2b52:	4c 89 fe             	mov    %r15,%rsi
    2b55:	89 df                	mov    %ebx,%edi
    2b57:	e8 b4 e8 ff ff       	callq  1410 <connect@plt>
    2b5c:	85 c0                	test   %eax,%eax
    2b5e:	0f 88 07 03 00 00    	js     2e6b <submitr+0x41b>
    2b64:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2b6b:	b8 00 00 00 00       	mov    $0x0,%eax
    2b70:	4c 89 c1             	mov    %r8,%rcx
    2b73:	4c 89 f7             	mov    %r14,%rdi
    2b76:	f2 ae                	repnz scas %es:(%rdi),%al
    2b78:	48 89 ca             	mov    %rcx,%rdx
    2b7b:	48 f7 d2             	not    %rdx
    2b7e:	4c 89 c1             	mov    %r8,%rcx
    2b81:	48 8b bd 88 5f ff ff 	mov    -0xa078(%rbp),%rdi
    2b88:	f2 ae                	repnz scas %es:(%rdi),%al
