
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24b5:	48 8d 3d 79 1f 00 00 	lea    0x1f79(%rip),%rdi        # 4435 <_IO_stdin_used+0x435>
    24bc:	e8 df ed ff ff       	callq  12a0 <puts@plt>
    24c1:	b8 00 00 00 00       	mov    $0x0,%eax
    24c6:	e8 0b fc ff ff       	callq  20d6 <check_fail>
    24cb:	48 8d 3d ce 20 00 00 	lea    0x20ce(%rip),%rdi        # 45a0 <_IO_stdin_used+0x5a0>
    24d2:	e8 c9 ed ff ff       	callq  12a0 <puts@plt>
    24d7:	48 8d 3d 61 1f 00 00 	lea    0x1f61(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    24de:	e8 bd ed ff ff       	callq  12a0 <puts@plt>
    24e3:	be 00 00 00 00       	mov    $0x0,%esi
    24e8:	bf 00 00 00 00       	mov    $0x0,%edi
    24ed:	e8 78 fc ff ff       	callq  216a <notify_server>
    24f2:	bf 01 00 00 00       	mov    $0x1,%edi
    24f7:	e8 04 ef ff ff       	callq  1400 <exit@plt>

00000000000024fc <seghandler>:
    24fc:	f3 0f 1e fa          	endbr64 
    2500:	50                   	push   %rax
    2501:	58                   	pop    %rax
    2502:	48 83 ec 08          	sub    $0x8,%rsp
    2506:	83 3d db 4e 00 00 00 	cmpl   $0x0,0x4edb(%rip)        # 73e8 <is_checker>
    250d:	74 16                	je     2525 <seghandler+0x29>
    250f:	48 8d 3d 3f 1f 00 00 	lea    0x1f3f(%rip),%rdi        # 4455 <_IO_stdin_used+0x455>
    2516:	e8 85 ed ff ff       	callq  12a0 <puts@plt>
    251b:	b8 00 00 00 00       	mov    $0x0,%eax
    2520:	e8 b1 fb ff ff       	callq  20d6 <check_fail>
    2525:	48 8d 3d 94 20 00 00 	lea    0x2094(%rip),%rdi        # 45c0 <_IO_stdin_used+0x5c0>
    252c:	e8 6f ed ff ff       	callq  12a0 <puts@plt>
    2531:	48 8d 3d 07 1f 00 00 	lea    0x1f07(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    2538:	e8 63 ed ff ff       	callq  12a0 <puts@plt>
    253d:	be 00 00 00 00       	mov    $0x0,%esi
    2542:	bf 00 00 00 00       	mov    $0x0,%edi
    2547:	e8 1e fc ff ff       	callq  216a <notify_server>
    254c:	bf 01 00 00 00       	mov    $0x1,%edi
    2551:	e8 aa ee ff ff       	callq  1400 <exit@plt>

0000000000002556 <illegalhandler>:
    2556:	f3 0f 1e fa          	endbr64 
    255a:	50                   	push   %rax
    255b:	58                   	pop    %rax
    255c:	48 83 ec 08          	sub    $0x8,%rsp
    2560:	83 3d 81 4e 00 00 00 	cmpl   $0x0,0x4e81(%rip)        # 73e8 <is_checker>
    2567:	74 16                	je     257f <illegalhandler+0x29>
    2569:	48 8d 3d f8 1e 00 00 	lea    0x1ef8(%rip),%rdi        # 4468 <_IO_stdin_used+0x468>
    2570:	e8 2b ed ff ff       	callq  12a0 <puts@plt>
    2575:	b8 00 00 00 00       	mov    $0x0,%eax
    257a:	e8 57 fb ff ff       	callq  20d6 <check_fail>
    257f:	48 8d 3d 62 20 00 00 	lea    0x2062(%rip),%rdi        # 45e8 <_IO_stdin_used+0x5e8>
    2586:	e8 15 ed ff ff       	callq  12a0 <puts@plt>
    258b:	48 8d 3d ad 1e 00 00 	lea    0x1ead(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    2592:	e8 09 ed ff ff       	callq  12a0 <puts@plt>
    2597:	be 00 00 00 00       	mov    $0x0,%esi
    259c:	bf 00 00 00 00       	mov    $0x0,%edi
    25a1:	e8 c4 fb ff ff       	callq  216a <notify_server>
    25a6:	bf 01 00 00 00       	mov    $0x1,%edi
    25ab:	e8 50 ee ff ff       	callq  1400 <exit@plt>

00000000000025b0 <sigalrmhandler>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	50                   	push   %rax
    25b5:	58                   	pop    %rax
    25b6:	48 83 ec 08          	sub    $0x8,%rsp
    25ba:	83 3d 27 4e 00 00 00 	cmpl   $0x0,0x4e27(%rip)        # 73e8 <is_checker>
    25c1:	74 16                	je     25d9 <sigalrmhandler+0x29>
    25c3:	48 8d 3d b2 1e 00 00 	lea    0x1eb2(%rip),%rdi        # 447c <_IO_stdin_used+0x47c>
    25ca:	e8 d1 ec ff ff       	callq  12a0 <puts@plt>
    25cf:	b8 00 00 00 00       	mov    $0x0,%eax
    25d4:	e8 fd fa ff ff       	callq  20d6 <check_fail>
    25d9:	ba 05 00 00 00       	mov    $0x5,%edx
    25de:	48 8d 35 33 20 00 00 	lea    0x2033(%rip),%rsi        # 4618 <_IO_stdin_used+0x618>
    25e5:	bf 01 00 00 00       	mov    $0x1,%edi
    25ea:	b8 00 00 00 00       	mov    $0x0,%eax
    25ef:	e8 bc ed ff ff       	callq  13b0 <__printf_chk@plt>
    25f4:	be 00 00 00 00       	mov    $0x0,%esi
    25f9:	bf 00 00 00 00       	mov    $0x0,%edi
    25fe:	e8 67 fb ff ff       	callq  216a <notify_server>
    2603:	bf 01 00 00 00       	mov    $0x1,%edi
    2608:	e8 f3 ed ff ff       	callq  1400 <exit@plt>

000000000000260d <launch>:
    260d:	f3 0f 1e fa          	endbr64 
    2611:	55                   	push   %rbp
    2612:	48 89 e5             	mov    %rsp,%rbp
    2615:	48 83 ec 10          	sub    $0x10,%rsp
    2619:	48 89 fa             	mov    %rdi,%rdx
    261c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2623:	00 00 
    2625:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2629:	31 c0                	xor    %eax,%eax
    262b:	48 8d 47 17          	lea    0x17(%rdi),%rax
    262f:	48 89 c1             	mov    %rax,%rcx
    2632:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    2636:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    263c:	48 89 e6             	mov    %rsp,%rsi
    263f:	48 29 c6             	sub    %rax,%rsi
    2642:	48 89 f0             	mov    %rsi,%rax
    2645:	48 39 c4             	cmp    %rax,%rsp
    2648:	74 12                	je     265c <launch+0x4f>
    264a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2651:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    2658:	00 00 
    265a:	eb e9                	jmp    2645 <launch+0x38>
    265c:	48 89 c8             	mov    %rcx,%rax
    265f:	25 ff 0f 00 00       	and    $0xfff,%eax
    2664:	48 29 c4             	sub    %rax,%rsp
    2667:	48 85 c0             	test   %rax,%rax
    266a:	74 06                	je     2672 <launch+0x65>
    266c:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2672:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    2677:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    267b:	be f4 00 00 00       	mov    $0xf4,%esi
    2680:	e8 5b ec ff ff       	callq  12e0 <memset@plt>
    2685:	48 8b 05 f4 4c 00 00 	mov    0x4cf4(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    268c:	48 39 05 3d 4d 00 00 	cmp    %rax,0x4d3d(%rip)        # 73d0 <infile>
    2693:	74 3a                	je     26cf <launch+0xc2>
    2695:	c7 05 3d 4d 00 00 00 	movl   $0x0,0x4d3d(%rip)        # 73dc <vlevel>
    269c:	00 00 00 
    269f:	b8 00 00 00 00       	mov    $0x0,%eax
    26a4:	e8 8f f9 ff ff       	callq  2038 <test>
    26a9:	83 3d 38 4d 00 00 00 	cmpl   $0x0,0x4d38(%rip)        # 73e8 <is_checker>
    26b0:	75 35                	jne    26e7 <launch+0xda>
    26b2:	48 8d 3d e3 1d 00 00 	lea    0x1de3(%rip),%rdi        # 449c <_IO_stdin_used+0x49c>
    26b9:	e8 e2 eb ff ff       	callq  12a0 <puts@plt>
    26be:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26c2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    26c9:	00 00 
    26cb:	75 30                	jne    26fd <launch+0xf0>
    26cd:	c9                   	leaveq 
    26ce:	c3                   	retq   
    26cf:	48 8d 35 ae 1d 00 00 	lea    0x1dae(%rip),%rsi        # 4484 <_IO_stdin_used+0x484>
    26d6:	bf 01 00 00 00       	mov    $0x1,%edi
    26db:	b8 00 00 00 00       	mov    $0x0,%eax
    26e0:	e8 cb ec ff ff       	callq  13b0 <__printf_chk@plt>
    26e5:	eb ae                	jmp    2695 <launch+0x88>
    26e7:	48 8d 3d a3 1d 00 00 	lea    0x1da3(%rip),%rdi        # 4491 <_IO_stdin_used+0x491>
    26ee:	e8 ad eb ff ff       	callq  12a0 <puts@plt>
    26f3:	b8 00 00 00 00       	mov    $0x0,%eax
    26f8:	e8 d9 f9 ff ff       	callq  20d6 <check_fail>
    26fd:	e8 be eb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002702 <stable_launch>:
    2702:	f3 0f 1e fa          	endbr64 
    2706:	53                   	push   %rbx
    2707:	48 89 3d ba 4c 00 00 	mov    %rdi,0x4cba(%rip)        # 73c8 <global_offset>
    270e:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2714:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    271a:	b9 32 01 00 00       	mov    $0x132,%ecx
    271f:	ba 07 00 00 00       	mov    $0x7,%edx
    2724:	be 00 00 10 00       	mov    $0x100000,%esi
    2729:	bf 00 60 58 55       	mov    $0x55586000,%edi
    272e:	e8 9d eb ff ff       	callq  12d0 <mmap@plt>
    2733:	48 89 c3             	mov    %rax,%rbx
    2736:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    273c:	75 43                	jne    2781 <stable_launch+0x7f>
    273e:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    2745:	48 89 15 c4 58 00 00 	mov    %rdx,0x58c4(%rip)        # 8010 <stack_top>
    274c:	48 89 e0             	mov    %rsp,%rax
    274f:	48 89 d4             	mov    %rdx,%rsp
    2752:	48 89 c2             	mov    %rax,%rdx
    2755:	48 89 15 64 4c 00 00 	mov    %rdx,0x4c64(%rip)        # 73c0 <global_save_stack>
    275c:	48 8b 3d 65 4c 00 00 	mov    0x4c65(%rip),%rdi        # 73c8 <global_offset>
    2763:	e8 a5 fe ff ff       	callq  260d <launch>
    2768:	48 8b 05 51 4c 00 00 	mov    0x4c51(%rip),%rax        # 73c0 <global_save_stack>
    276f:	48 89 c4             	mov    %rax,%rsp
    2772:	be 00 00 10 00       	mov    $0x100000,%esi
    2777:	48 89 df             	mov    %rbx,%rdi
    277a:	e8 21 ec ff ff       	callq  13a0 <munmap@plt>
    277f:	5b                   	pop    %rbx
    2780:	c3                   	retq   
    2781:	be 00 00 10 00       	mov    $0x100000,%esi
    2786:	48 89 c7             	mov    %rax,%rdi
    2789:	e8 12 ec ff ff       	callq  13a0 <munmap@plt>
    278e:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    2793:	48 8d 15 b6 1e 00 00 	lea    0x1eb6(%rip),%rdx        # 4650 <_IO_stdin_used+0x650>
    279a:	be 01 00 00 00       	mov    $0x1,%esi
    279f:	48 8b 3d fa 4b 00 00 	mov    0x4bfa(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    27a6:	b8 00 00 00 00       	mov    $0x0,%eax
    27ab:	e8 70 ec ff ff       	callq  1420 <__fprintf_chk@plt>
    27b0:	bf 01 00 00 00       	mov    $0x1,%edi
    27b5:	e8 46 ec ff ff       	callq  1400 <exit@plt>

00000000000027ba <rio_readinitb>:
    27ba:	89 37                	mov    %esi,(%rdi)
    27bc:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    27c3:	48 8d 47 10          	lea    0x10(%rdi),%rax
    27c7:	48 89 47 08          	mov    %rax,0x8(%rdi)
    27cb:	c3                   	retq   

00000000000027cc <sigalrm_handler>:
    27cc:	f3 0f 1e fa          	endbr64 
    27d0:	50                   	push   %rax
    27d1:	58                   	pop    %rax
    27d2:	48 83 ec 08          	sub    $0x8,%rsp
    27d6:	b9 00 00 00 00       	mov    $0x0,%ecx
    27db:	48 8d 15 ae 1e 00 00 	lea    0x1eae(%rip),%rdx        # 4690 <trans_char+0x10>
    27e2:	be 01 00 00 00       	mov    $0x1,%esi
    27e7:	48 8b 3d b2 4b 00 00 	mov    0x4bb2(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    27ee:	b8 00 00 00 00       	mov    $0x0,%eax
    27f3:	e8 28 ec ff ff       	callq  1420 <__fprintf_chk@plt>
    27f8:	bf 01 00 00 00       	mov    $0x1,%edi
    27fd:	e8 fe eb ff ff       	callq  1400 <exit@plt>

0000000000002802 <rio_writen>:
    2802:	41 55                	push   %r13
    2804:	41 54                	push   %r12
    2806:	55                   	push   %rbp
    2807:	53                   	push   %rbx
    2808:	48 83 ec 08          	sub    $0x8,%rsp
    280c:	41 89 fc             	mov    %edi,%r12d
    280f:	48 89 f5             	mov    %rsi,%rbp
    2812:	49 89 d5             	mov    %rdx,%r13
    2815:	48 89 d3             	mov    %rdx,%rbx
    2818:	eb 06                	jmp    2820 <rio_writen+0x1e>
    281a:	48 29 c3             	sub    %rax,%rbx
    281d:	48 01 c5             	add    %rax,%rbp
    2820:	48 85 db             	test   %rbx,%rbx
    2823:	74 24                	je     2849 <rio_writen+0x47>
    2825:	48 89 da             	mov    %rbx,%rdx
    2828:	48 89 ee             	mov    %rbp,%rsi
    282b:	44 89 e7             	mov    %r12d,%edi
    282e:	e8 7d ea ff ff       	callq  12b0 <write@plt>
    2833:	48 85 c0             	test   %rax,%rax
    2836:	7f e2                	jg     281a <rio_writen+0x18>
    2838:	e8 23 ea ff ff       	callq  1260 <__errno_location@plt>
    283d:	83 38 04             	cmpl   $0x4,(%rax)
    2840:	75 15                	jne    2857 <rio_writen+0x55>
    2842:	b8 00 00 00 00       	mov    $0x0,%eax
    2847:	eb d1                	jmp    281a <rio_writen+0x18>
    2849:	4c 89 e8             	mov    %r13,%rax
    284c:	48 83 c4 08          	add    $0x8,%rsp
    2850:	5b                   	pop    %rbx
    2851:	5d                   	pop    %rbp
    2852:	41 5c                	pop    %r12
    2854:	41 5d                	pop    %r13
    2856:	c3                   	retq   
    2857:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    285e:	eb ec                	jmp    284c <rio_writen+0x4a>

0000000000002860 <rio_read>:
    2860:	41 55                	push   %r13
    2862:	41 54                	push   %r12
    2864:	55                   	push   %rbp
    2865:	53                   	push   %rbx
    2866:	48 83 ec 08          	sub    $0x8,%rsp
    286a:	48 89 fb             	mov    %rdi,%rbx
    286d:	49 89 f5             	mov    %rsi,%r13
    2870:	49 89 d4             	mov    %rdx,%r12
    2873:	eb 17                	jmp    288c <rio_read+0x2c>
    2875:	e8 e6 e9 ff ff       	callq  1260 <__errno_location@plt>
    287a:	83 38 04             	cmpl   $0x4,(%rax)
    287d:	74 0d                	je     288c <rio_read+0x2c>
    287f:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2886:	eb 54                	jmp    28dc <rio_read+0x7c>
    2888:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    288c:	8b 6b 04             	mov    0x4(%rbx),%ebp
    288f:	85 ed                	test   %ebp,%ebp
    2891:	7f 23                	jg     28b6 <rio_read+0x56>
    2893:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2897:	8b 3b                	mov    (%rbx),%edi
    2899:	ba 00 20 00 00       	mov    $0x2000,%edx
    289e:	48 89 ee             	mov    %rbp,%rsi
    28a1:	e8 6a ea ff ff       	callq  1310 <read@plt>
    28a6:	89 43 04             	mov    %eax,0x4(%rbx)
    28a9:	85 c0                	test   %eax,%eax
    28ab:	78 c8                	js     2875 <rio_read+0x15>
    28ad:	75 d9                	jne    2888 <rio_read+0x28>
    28af:	b8 00 00 00 00       	mov    $0x0,%eax
    28b4:	eb 26                	jmp    28dc <rio_read+0x7c>
    28b6:	89 e8                	mov    %ebp,%eax
    28b8:	4c 39 e0             	cmp    %r12,%rax
    28bb:	72 03                	jb     28c0 <rio_read+0x60>
    28bd:	44 89 e5             	mov    %r12d,%ebp
    28c0:	4c 63 e5             	movslq %ebp,%r12
    28c3:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    28c7:	4c 89 e2             	mov    %r12,%rdx
    28ca:	4c 89 ef             	mov    %r13,%rdi
    28cd:	e8 8e ea ff ff       	callq  1360 <memcpy@plt>
    28d2:	4c 01 63 08          	add    %r12,0x8(%rbx)
    28d6:	29 6b 04             	sub    %ebp,0x4(%rbx)
    28d9:	4c 89 e0             	mov    %r12,%rax
    28dc:	48 83 c4 08          	add    $0x8,%rsp
    28e0:	5b                   	pop    %rbx
    28e1:	5d                   	pop    %rbp
    28e2:	41 5c                	pop    %r12
    28e4:	41 5d                	pop    %r13
    28e6:	c3                   	retq   

00000000000028e7 <rio_readlineb>:
    28e7:	41 55                	push   %r13
    28e9:	41 54                	push   %r12
    28eb:	55                   	push   %rbp
    28ec:	53                   	push   %rbx
    28ed:	48 83 ec 18          	sub    $0x18,%rsp
    28f1:	49 89 fd             	mov    %rdi,%r13
    28f4:	48 89 f5             	mov    %rsi,%rbp
    28f7:	49 89 d4             	mov    %rdx,%r12
    28fa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2901:	00 00 
    2903:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2908:	31 c0                	xor    %eax,%eax
    290a:	bb 01 00 00 00       	mov    $0x1,%ebx
    290f:	eb 18                	jmp    2929 <rio_readlineb+0x42>
    2911:	85 c0                	test   %eax,%eax
    2913:	75 65                	jne    297a <rio_readlineb+0x93>
    2915:	48 83 fb 01          	cmp    $0x1,%rbx
    2919:	75 3d                	jne    2958 <rio_readlineb+0x71>
    291b:	b8 00 00 00 00       	mov    $0x0,%eax
    2920:	eb 3d                	jmp    295f <rio_readlineb+0x78>
    2922:	48 83 c3 01          	add    $0x1,%rbx
    2926:	48 89 d5             	mov    %rdx,%rbp
    2929:	4c 39 e3             	cmp    %r12,%rbx
    292c:	73 2a                	jae    2958 <rio_readlineb+0x71>
    292e:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2933:	ba 01 00 00 00       	mov    $0x1,%edx
    2938:	4c 89 ef             	mov    %r13,%rdi
    293b:	e8 20 ff ff ff       	callq  2860 <rio_read>
    2940:	83 f8 01             	cmp    $0x1,%eax
    2943:	75 cc                	jne    2911 <rio_readlineb+0x2a>
    2945:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2949:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    294e:	88 45 00             	mov    %al,0x0(%rbp)
    2951:	3c 0a                	cmp    $0xa,%al
    2953:	75 cd                	jne    2922 <rio_readlineb+0x3b>
    2955:	48 89 d5             	mov    %rdx,%rbp
    2958:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    295c:	48 89 d8             	mov    %rbx,%rax
    295f:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2964:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    296b:	00 00 
    296d:	75 14                	jne    2983 <rio_readlineb+0x9c>
    296f:	48 83 c4 18          	add    $0x18,%rsp
    2973:	5b                   	pop    %rbx
    2974:	5d                   	pop    %rbp
    2975:	41 5c                	pop    %r12
    2977:	41 5d                	pop    %r13
    2979:	c3                   	retq   
    297a:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2981:	eb dc                	jmp    295f <rio_readlineb+0x78>
    2983:	e8 38 e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002988 <urlencode>:
    2988:	41 54                	push   %r12
    298a:	55                   	push   %rbp
    298b:	53                   	push   %rbx
    298c:	48 83 ec 10          	sub    $0x10,%rsp
    2990:	48 89 fb             	mov    %rdi,%rbx
    2993:	48 89 f5             	mov    %rsi,%rbp
    2996:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    299d:	00 00 
    299f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29a4:	31 c0                	xor    %eax,%eax
    29a6:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    29ad:	f2 ae                	repnz scas %es:(%rdi),%al
    29af:	48 f7 d1             	not    %rcx
    29b2:	8d 41 ff             	lea    -0x1(%rcx),%eax
    29b5:	eb 0f                	jmp    29c6 <urlencode+0x3e>
    29b7:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    29bb:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    29bf:	48 83 c3 01          	add    $0x1,%rbx
    29c3:	44 89 e0             	mov    %r12d,%eax
    29c6:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    29ca:	85 c0                	test   %eax,%eax
    29cc:	0f 84 a8 00 00 00    	je     2a7a <urlencode+0xf2>
    29d2:	44 0f b6 03          	movzbl (%rbx),%r8d
    29d6:	41 80 f8 2a          	cmp    $0x2a,%r8b
    29da:	0f 94 c2             	sete   %dl
    29dd:	41 80 f8 2d          	cmp    $0x2d,%r8b
    29e1:	0f 94 c0             	sete   %al
    29e4:	08 c2                	or     %al,%dl
    29e6:	75 cf                	jne    29b7 <urlencode+0x2f>
    29e8:	41 80 f8 2e          	cmp    $0x2e,%r8b
    29ec:	74 c9                	je     29b7 <urlencode+0x2f>
    29ee:	41 80 f8 5f          	cmp    $0x5f,%r8b
    29f2:	74 c3                	je     29b7 <urlencode+0x2f>
    29f4:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    29f8:	3c 09                	cmp    $0x9,%al
    29fa:	76 bb                	jbe    29b7 <urlencode+0x2f>
    29fc:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2a00:	3c 19                	cmp    $0x19,%al
    2a02:	76 b3                	jbe    29b7 <urlencode+0x2f>
    2a04:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2a08:	3c 19                	cmp    $0x19,%al
    2a0a:	76 ab                	jbe    29b7 <urlencode+0x2f>
    2a0c:	41 80 f8 20          	cmp    $0x20,%r8b
    2a10:	74 56                	je     2a68 <urlencode+0xe0>
    2a12:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2a16:	3c 5f                	cmp    $0x5f,%al
    2a18:	0f 96 c2             	setbe  %dl
    2a1b:	41 80 f8 09          	cmp    $0x9,%r8b
    2a1f:	0f 94 c0             	sete   %al
    2a22:	08 c2                	or     %al,%dl
    2a24:	74 4f                	je     2a75 <urlencode+0xed>
    2a26:	48 89 e7             	mov    %rsp,%rdi
    2a29:	45 0f b6 c0          	movzbl %r8b,%r8d
    2a2d:	48 8d 0d f1 1c 00 00 	lea    0x1cf1(%rip),%rcx        # 4725 <trans_char+0xa5>
    2a34:	ba 08 00 00 00       	mov    $0x8,%edx
    2a39:	be 01 00 00 00       	mov    $0x1,%esi
    2a3e:	b8 00 00 00 00       	mov    $0x0,%eax
    2a43:	e8 f8 e9 ff ff       	callq  1440 <__sprintf_chk@plt>
    2a48:	0f b6 04 24          	movzbl (%rsp),%eax
    2a4c:	88 45 00             	mov    %al,0x0(%rbp)
    2a4f:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2a54:	88 45 01             	mov    %al,0x1(%rbp)
    2a57:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2a5c:	88 45 02             	mov    %al,0x2(%rbp)
    2a5f:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2a63:	e9 57 ff ff ff       	jmpq   29bf <urlencode+0x37>
    2a68:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2a6c:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2a70:	e9 4a ff ff ff       	jmpq   29bf <urlencode+0x37>
    2a75:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a7a:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2a7f:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2a86:	00 00 
    2a88:	75 09                	jne    2a93 <urlencode+0x10b>
    2a8a:	48 83 c4 10          	add    $0x10,%rsp
    2a8e:	5b                   	pop    %rbx
    2a8f:	5d                   	pop    %rbp
    2a90:	41 5c                	pop    %r12
    2a92:	c3                   	retq   
    2a93:	e8 28 e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002a98 <submitr>:
    2a98:	f3 0f 1e fa          	endbr64 
    2a9c:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
    2aa1:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2aa5:	41 ff 72 f8          	pushq  -0x8(%r10)
    2aa9:	55                   	push   %rbp
    2aaa:	48 89 e5             	mov    %rsp,%rbp
    2aad:	41 57                	push   %r15
    2aaf:	41 56                	push   %r14
    2ab1:	41 55                	push   %r13
    2ab3:	41 54                	push   %r12
    2ab5:	41 52                	push   %r10
    2ab7:	53                   	push   %rbx
    2ab8:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2abf:	ff 
    2ac0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2ac7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2acc:	4c 39 dc             	cmp    %r11,%rsp
    2acf:	75 ef                	jne    2ac0 <submitr+0x28>
    2ad1:	48 83 ec 60          	sub    $0x60,%rsp
    2ad5:	49 89 fd             	mov    %rdi,%r13
    2ad8:	89 b5 7c 5f ff ff    	mov    %esi,-0xa084(%rbp)
    2ade:	48 89 95 88 5f ff ff 	mov    %rdx,-0xa078(%rbp)
    2ae5:	48 89 8d 80 5f ff ff 	mov    %rcx,-0xa080(%rbp)
    2aec:	4c 89 85 70 5f ff ff 	mov    %r8,-0xa090(%rbp)
    2af3:	4d 89 ce             	mov    %r9,%r14
    2af6:	4d 8b 22             	mov    (%r10),%r12
    2af9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b00:	00 00 
    2b02:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2b06:	31 c0                	xor    %eax,%eax
    2b08:	c7 85 9c 5f ff ff 00 	movl   $0x0,-0xa064(%rbp)
    2b0f:	00 00 00 
    2b12:	ba 00 00 00 00       	mov    $0x0,%edx
    2b17:	be 01 00 00 00       	mov    $0x1,%esi
    2b1c:	bf 02 00 00 00       	mov    $0x2,%edi
    2b21:	e8 2a e9 ff ff       	callq  1450 <socket@plt>
    2b26:	85 c0                	test   %eax,%eax
    2b28:	0f 88 c0 02 00 00    	js     2dee <submitr+0x356>
    2b2e:	89 c3                	mov    %eax,%ebx
    2b30:	4c 89 ef             	mov    %r13,%rdi
    2b33:	e8 f8 e7 ff ff       	callq  1330 <gethostbyname@plt>
    2b38:	48 85 c0             	test   %rax,%rax
    2b3b:	0f 84 00 03 00 00    	je     2e41 <submitr+0x3a9>
    2b41:	4c 8d bd a0 5f ff ff 	lea    -0xa060(%rbp),%r15
    2b48:	48 c7 85 a0 5f ff ff 	movq   $0x0,-0xa060(%rbp)
    2b4f:	00 00 00 00 
    2b53:	48 c7 85 a8 5f ff ff 	movq   $0x0,-0xa058(%rbp)
    2b5a:	00 00 00 00 
    2b5e:	66 c7 85 a0 5f ff ff 	movw   $0x2,-0xa060(%rbp)
    2b65:	02 00 
    2b67:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2b6b:	48 8b 40 18          	mov    0x18(%rax),%rax
    2b6f:	48 8b 30             	mov    (%rax),%rsi
    2b72:	48 8d bd a4 5f ff ff 	lea    -0xa05c(%rbp),%rdi
    2b79:	b9 0c 00 00 00       	mov    $0xc,%ecx
